user	artist	plays
13	2300	1
13	2301	1
13	2302	1
13	2303	1
13	2304	1
13	2305	1
13	2306	1
13	2307	1
13	2308	1
13	2309	1
13	2310	1
13	2311	1
13	2312	1
13	2325	2
13	2406	1
13	2825	1
13	3448	2
13	3505	1
13	3783	1
13	4208	1
13	4454	1
13	4455	1
13	4537	1
13	4538	1
13	4539	1
13	4540	1
13	6133	1
13	7641	2
13	7643	2
13	7644	2
13	7646	2
13	7649	2
13	7650	2
13	7651	2
13	10365	1
13	10366	1
13	10367	1
13	10368	1
13	10369	1
13	10370	1
13	11035	1
13	11218	1
13	11219	1
13	11220	1
13	11222	1
13	11223	1
13	11224	1
13	11225	1
13	14619	1
13	14620	1
13	14621	1
13	14622	1
13	14623	1
13	14624	1
13	14625	1
13	15822	1
13	21415	1
13	23362	1
14	1182	3
14	1189	1
14	3119	1
14	4552	14
14	5217	1
14	7210	5
14	7211	2
14	14427	1
14	14428	1
14	14429	1
14	14430	1
14	14431	1
14	14432	1
14	14433	1
14	14434	1
14	17617	1
14	18034	2
14	20959	1
14	21091	2
14	21093	1
14	21377	1
14	21378	1
14	21405	1
14	21408	1
14	21409	1
28	111	1
28	112	4
28	113	5
28	114	8
28	118	3
28	120	4
28	121	2
28	241	3
28	341	4
28	343	2
28	368	4
28	726	4
28	872	4
28	882	4
28	883	4
28	902	3
28	914	5
28	938	1
28	969	5
28	1460	3
28	1461	3
28	1462	1
28	1463	3
28	1464	3
28	1465	3
28	1466	1
28	1467	3
28	1468	3
28	1469	3
28	1470	3
28	1471	1
28	1472	3
28	1473	1
28	1474	1
28	1475	3
28	1476	1
28	1677	5
28	1679	5
28	1680	5
28	1682	5
28	1684	5
28	1688	5
28	1689	5
28	1693	5
28	1759	2
28	1760	2
28	1761	2
28	1762	2
28	1763	2
28	1764	2
28	1765	2
28	1766	2
28	1767	2
28	1768	2
28	1769	2
28	1770	5
28	1771	2
28	1772	2
28	1773	2
28	1774	2
28	1806	4
28	1807	2
28	1808	2
28	1810	4
28	1811	4
28	1812	4
28	1813	2
28	1814	2
28	1815	2
28	1817	2
28	1818	2
28	1819	4
28	2015	3
28	2186	1
28	2248	5
28	2249	5
28	2250	5
28	2251	5
28	2252	5
28	2253	5
28	2254	5
28	2255	5
28	2256	5
28	2257	5
28	2325	4
28	2330	2
28	2331	2
28	2335	2
28	2383	2
28	2684	4
28	3506	1
28	4303	3
28	4757	3
28	4917	3
28	7641	2
28	7643	2
28	7644	2
28	7646	2
28	7649	2
28	7650	2
28	7651	2
28	9443	2
28	9444	2
28	9752	6
28	9768	3
28	10581	3
28	12782	5
28	16485	1
28	17062	1
28	17063	1
28	17064	1
28	17065	1
28	17066	1
28	17067	1
28	17068	1
28	17069	1
28	17070	1
30	2	6
30	110	1
30	116	1
30	275	1
30	300	1
30	322	1
30	337	1
30	339	1
30	341	1
30	347	1
30	409	1
30	410	1
30	411	3
30	413	1
30	416	2
30	419	2
30	420	1
30	427	5
30	429	1
30	430	1
30	431	2
30	460	17
30	473	1
30	535	2
30	536	2
30	561	1
30	574	1
30	714	2
30	715	3
30	726	10
30	727	1
30	738	2
30	741	7
30	761	1
30	765	4
30	766	1
30	767	1
30	768	1
30	770	1
30	774	2
30	777	3
30	778	1
30	786	2
30	809	2
30	818	2
30	839	2
30	862	1
30	878	1
30	879	1
30	914	3
30	915	1
30	922	1
30	933	3
30	947	3
30	948	3
30	949	5
30	950	3
30	951	4
30	952	5
30	953	9
30	958	1
30	961	2
30	969	3
30	976	2
30	983	1
30	1046	1
30	1076	1
30	1317	1
30	1404	1
30	1465	1
30	1523	2
30	1524	2
30	1525	4
30	1526	3
30	1527	3
30	1528	2
30	1529	2
30	1530	3
30	1531	2
30	1532	2
30	1533	2
30	1534	3
30	1535	4
30	1536	3
30	1537	3
30	1538	3
30	1539	2
30	1540	2
30	1541	2
30	1542	2
30	1543	6
30	1544	2
30	1598	2
30	1654	2
30	1677	1
30	1678	1
30	1679	1
30	1680	1
30	1682	1
30	1684	1
30	1688	1
30	1689	1
30	1693	1
30	1809	1
30	1842	1
30	1906	1
30	1908	1
30	1909	1
30	1910	1
30	1911	1
30	1912	1
30	1913	1
30	1914	1
30	1915	1
30	1916	1
30	1917	1
30	1918	1
30	1919	1
30	1920	1
30	1921	1
30	1922	1
30	1923	1
30	1924	1
30	1926	1
30	1927	1
30	1928	1
30	1931	1
30	1932	1
30	1933	2
30	1936	4
30	1955	1
30	2020	2
30	2021	2
30	2022	2
30	2023	2
30	2024	2
30	2047	1
30	2079	1
30	2096	1
30	2097	1
30	2099	1
30	2100	1
30	2101	1
30	2102	1
30	2103	1
30	2104	1
30	2105	1
30	2106	1
30	2107	1
30	2108	1
30	2109	1
30	2111	1
30	2112	1
30	2115	1
30	2117	1
30	2118	1
30	2141	1
30	2171	1
30	2180	1
30	2210	2
30	2212	1
30	2213	1
30	2215	3
30	2222	1
30	2240	1
30	2258	1
30	2259	1
30	2260	1
30	2261	1
30	2262	1
30	2263	1
30	2264	1
30	2265	1
30	2266	1
30	2267	1
30	2268	1
30	2269	1
30	2271	2
30	2272	1
30	2273	1
30	2274	1
30	2275	1
30	2276	1
30	2277	1
30	2278	1
30	2279	1
30	2280	1
30	2281	1
30	2282	1
30	2283	1
30	2284	1
30	2285	1
30	2286	1
30	2287	1
30	2288	1
30	2289	1
30	2290	2
30	2291	1
30	2292	1
30	2293	1
30	2294	1
30	2295	1
30	2296	1
30	2297	1
30	2299	1
30	2300	1
30	2301	1
30	2302	1
30	2303	1
30	2304	1
30	2305	1
30	2306	1
30	2307	1
30	2308	1
30	2309	1
30	2310	2
30	2311	1
30	2312	1
30	2332	1
30	2336	3
30	2368	1
30	2378	2
30	2379	1
30	2406	1
30	2449	1
30	2501	1
30	2502	1
30	2503	1
30	2504	1
30	2505	5
30	2506	1
30	2507	1
30	2517	1
30	2539	1
30	2581	1
30	2582	2
30	2583	1
30	2584	1
30	2585	1
30	2586	1
30	2587	4
30	2588	1
30	2589	1
30	2590	5
30	2591	1
30	2592	1
30	2593	1
30	2657	1
30	2672	1
30	2732	1
30	2754	1
30	2755	1
30	2758	2
30	2759	1
30	2760	1
30	2761	1
30	2763	1
30	2764	2
30	2765	2
30	2766	1
30	2767	2
30	2768	2
30	2769	1
30	2784	3
30	2787	1
30	2836	1
30	2837	1
30	2838	1
30	2839	1
30	2840	1
30	2841	1
30	2842	1
30	2843	1
30	2844	1
30	2845	1
30	2846	1
30	2847	1
30	2848	1
30	2849	1
30	2850	1
30	2851	1
30	2852	1
30	2884	1
30	2885	1
30	2886	1
30	2887	1
30	2888	1
30	2889	1
30	2890	1
30	2891	1
30	2892	1
30	2893	1
30	2894	1
30	2895	1
30	2896	1
30	2897	1
30	2898	1
30	2899	1
30	2900	1
30	2901	1
30	2902	1
30	3025	2
30	3027	1
30	3029	1
30	3030	1
30	3031	1
30	3032	1
30	3033	1
30	3034	1
30	3035	3
30	3048	1
30	3066	1
30	3067	1
30	3068	1
30	3069	1
30	3070	1
30	3071	1
30	3072	1
30	3073	1
30	3074	1
30	3075	1
30	3076	1
30	3077	1
30	3078	1
30	3079	1
30	3080	1
30	3081	1
30	3082	1
30	3083	1
30	3084	1
30	3085	1
30	3087	1
30	3088	1
30	3089	1
30	3090	1
30	3091	1
30	3092	1
30	3093	1
30	3094	1
30	3095	1
30	3096	1
30	3097	1
30	3142	1
30	3143	1
30	3144	1
30	3145	1
30	3146	1
30	3147	1
30	3148	1
30	3149	2
30	3150	1
30	3151	1
30	3152	1
30	3153	1
30	3154	1
30	3155	1
30	3156	1
30	3158	1
30	3159	1
30	3160	1
30	3161	1
30	3162	1
30	3163	1
30	3164	1
30	3165	1
30	3166	1
30	3167	1
30	3168	1
30	3315	2
30	3330	2
30	3347	2
30	3348	2
30	3349	2
30	3350	2
30	3351	2
30	3352	2
30	3353	2
30	3354	2
30	3355	2
30	3448	2
30	3478	3
30	3479	3
30	3480	3
30	3481	3
30	3482	3
30	3483	3
30	3484	3
30	3485	3
30	3486	3
30	3499	1
30	3500	3
30	3501	3
30	3502	3
30	3503	2
30	3504	3
30	3505	2
30	3506	4
30	3507	2
30	3508	2
30	3509	2
30	3510	1
30	3512	1
30	3513	1
30	3514	1
30	3515	1
30	3516	1
30	3517	2
30	3518	1
30	3519	1
30	3521	1
30	3522	1
30	3523	1
30	3524	1
30	3525	1
30	3526	1
30	3527	1
30	3528	1
30	3529	1
30	3531	1
30	3532	1
30	3533	1
30	3534	1
30	3535	1
30	3536	1
30	3537	1
30	3538	1
30	3631	2
30	3634	2
30	3728	1
30	3783	1
30	3916	1
30	3953	1
30	4120	1
30	4124	1
30	4162	1
30	4196	1
30	4197	1
30	4198	1
30	4199	1
30	4200	1
30	4201	1
30	4202	1
30	4203	1
30	4204	1
30	4205	1
30	4206	1
30	4207	1
30	4208	3
30	4238	2
30	4239	2
30	4240	2
30	4241	2
30	4242	2
30	4243	2
30	4244	2
30	4245	2
30	4246	2
30	4247	2
30	4248	1
30	4249	1
30	4250	1
30	4251	1
30	4252	1
30	4253	1
30	4254	1
30	4264	2
30	4283	2
30	4444	1
30	4454	1
30	4455	1
30	4466	1
30	4470	1
30	4472	1
30	4473	1
30	4534	1
30	4663	1
30	4664	1
30	4665	1
30	4666	1
30	4667	1
30	4668	1
30	4669	1
30	4670	1
30	4671	1
30	4727	1
30	4903	1
30	4916	1
30	4918	1
30	4919	1
30	5106	2
30	5436	1
30	5507	1
30	6496	1
30	6579	1
30	6621	1
30	6625	1
30	6626	2
30	6645	1
30	6678	1
30	6710	1
30	6736	1
30	8052	1
30	8335	1
30	8747	2
30	8748	2
30	8749	2
30	8750	2
30	8751	2
30	8752	2
30	8788	1
30	8818	1
30	8819	1
30	8820	1
30	8821	1
30	8822	1
30	8823	1
30	8824	1
30	8825	1
30	8917	1
30	8930	1
30	9000	1
30	9001	1
30	9002	1
30	9003	1
30	9369	1
30	9370	1
30	9371	1
30	9372	1
30	9373	1
30	9374	1
30	9375	1
30	9376	1
30	9377	1
30	9399	1
30	9411	1
30	9576	1
30	9633	1
30	9694	2
30	9752	1
30	10503	2
30	10504	2
30	10581	1
30	10642	1
30	11298	2
30	12089	1
30	12135	1
30	12386	1
30	12457	1
30	12458	1
30	12499	1
30	12500	1
30	12501	1
30	12502	1
30	12505	1
30	12506	1
30	12507	1
30	12508	1
30	12509	1
30	12621	1
30	12632	3
30	12633	1
30	12649	1
30	12659	1
30	12660	1
30	12661	1
30	12662	1
30	12663	1
30	12664	1
30	12665	1
30	12666	1
30	12667	1
30	12668	1
30	13631	1
30	13740	1
30	13742	1
30	13757	1
30	13890	2
30	13917	1
30	13953	1
30	13954	1
30	13959	1
30	13961	1
30	13963	1
30	13964	1
30	13965	1
30	13966	1
30	13967	1
30	13968	1
30	13969	1
30	14080	1
30	14081	1
30	14082	1
30	14083	2
30	14084	1
30	14085	1
30	14086	1
30	14130	1
30	14131	1
30	14132	1
30	14133	1
30	14134	1
30	14142	1
30	14143	1
30	14144	1
30	14145	1
30	14146	1
30	14147	1
30	14164	6
30	14165	7
30	14166	6
30	14167	6
30	14168	6
30	14169	1
30	14170	1
30	14171	1
30	14172	1
30	14173	1
30	14174	1
30	14175	1
30	14244	1
30	14245	1
30	14246	1
30	14247	1
30	14248	1
30	14249	3
30	14250	1
30	14251	2
30	14252	2
30	14253	2
30	14254	2
30	14255	2
30	14256	2
30	14257	2
30	14295	1
30	14296	1
30	14297	1
30	14298	1
30	14299	1
30	14371	2
30	14372	2
30	14373	2
30	14374	2
30	14375	2
30	14376	2
30	14377	2
30	14378	2
30	14421	1
30	14574	1
30	14591	2
30	14592	1
30	14593	1
30	14594	1
30	14595	1
30	14596	1
30	14597	1
30	14782	1
30	14783	1
30	14784	1
30	14785	1
30	14786	1
30	14787	1
30	14788	1
30	15389	1
30	15390	1
30	15391	1
30	15392	1
30	15393	1
30	15394	1
30	15402	1
30	15403	1
30	15404	1
30	15405	1
30	15406	1
30	15407	1
30	15447	1
30	15451	1
30	15560	1
30	15561	1
30	15562	1
30	15563	1
30	15564	1
30	15628	1
30	15629	2
30	15630	1
30	15631	1
30	15632	1
30	15653	1
30	15654	1
30	15655	1
30	15656	1
30	15657	1
30	15658	1
30	15659	2
30	15660	2
30	15661	2
30	15662	1
30	15663	1
30	15664	1
30	15822	1
30	16171	1
30	16172	1
30	16173	1
30	16174	2
30	16175	1
30	16176	1
30	16177	1
30	16314	1
30	16411	2
30	16412	2
30	16413	2
30	16414	2
30	16415	2
30	16416	3
30	16417	4
30	16418	2
30	16419	3
30	16420	2
30	16421	2
30	16422	2
30	16423	2
30	16424	3
30	16471	2
30	16472	2
30	16473	2
30	16474	2
30	16475	1
30	16484	2
30	16485	3
30	16486	2
30	16487	2
30	16488	2
30	16489	2
30	16490	2
30	16491	2
30	16492	2
30	16493	2
30	16494	2
30	16495	2
30	16496	2
30	16497	2
30	16499	1
30	16500	1
30	16501	1
30	16502	1
30	16503	1
30	16504	1
30	16505	1
30	16506	1
30	16507	1
30	16508	1
30	16509	2
30	16510	1
30	16511	1
30	16512	1
30	16513	1
30	16514	1
30	16515	1
30	16516	1
30	16517	1
30	16518	1
30	16522	1
30	16523	1
30	16524	1
30	16525	1
30	16526	1
30	16527	1
30	17092	2
30	17523	1
30	17524	2
30	17525	1
30	17526	1
30	17527	1
30	17528	1
30	17552	1
30	18076	1
30	18077	1
30	18078	1
30	19609	2
30	19610	1
30	19611	3
30	19669	1
30	19707	2
30	20839	1
30	20928	2
30	21415	1
30	21733	1
30	21742	2
30	21766	1
30	22002	1
30	22184	1
30	22264	1
30	22266	1
35	416	1
35	432	2
35	713	1
35	715	3
35	716	1
35	717	1
35	718	1
35	726	4
35	727	2
35	731	1
35	738	3
35	741	6
35	759	1
35	761	1
35	765	4
35	769	1
35	770	1
35	774	3
35	777	5
35	778	1
35	809	3
35	818	4
35	867	1
35	928	2
35	969	1
35	1482	1
35	1483	1
35	1487	2
35	2141	1
35	2215	3
35	2357	1
35	2360	1
35	2361	1
35	2362	1
35	2363	1
35	2364	1
35	2365	1
35	2366	1
35	2367	1
35	2368	1
35	2369	1
35	2370	1
35	2371	1
35	2372	1
35	2373	1
35	2374	1
35	2375	1
35	2376	1
35	2377	1
35	2378	1
35	2379	1
35	2380	1
35	2381	1
35	2382	1
35	2383	1
35	2384	1
35	2385	1
35	2405	1
35	2505	6
35	3631	1
35	3634	3
35	4264	1
35	6625	1
35	6691	1
35	8846	2
35	11243	1
35	11316	1
35	12621	1
35	12649	1
35	14131	2
35	14132	2
35	14133	2
35	14134	2
35	14301	1
35	17092	3
35	19606	2
35	19607	2
35	19608	2
35	19609	3
35	19610	1
35	19611	6
35	19612	1
35	19707	3
35	20839	1
36	2325	1
36	7641	2
36	7643	2
36	7644	2
36	7646	2
36	7649	2
36	7650	2
36	7651	2
40	116	5
40	117	2
40	120	5
40	121	2
40	242	1
40	257	1
40	273	1
40	304	2
40	321	1
40	322	2
40	327	1
40	330	2
40	331	2
40	334	2
40	338	2
40	339	5
40	340	2
40	341	2
40	343	2
40	344	3
40	355	3
40	397	1
40	409	4
40	410	3
40	411	5
40	412	6
40	413	4
40	416	5
40	417	6
40	419	3
40	420	2
40	424	1
40	429	1
40	430	5
40	431	1
40	432	1
40	433	1
40	434	1
40	435	2
40	437	2
40	439	1
40	441	1
40	446	1
40	460	2
40	605	2
40	607	1
40	609	2
40	610	2
40	611	1
40	613	2
40	614	2
40	615	2
40	620	1
40	621	1
40	629	1
40	630	1
40	632	1
40	634	3
40	635	3
40	638	3
40	640	3
40	641	3
40	642	3
40	643	3
40	645	3
40	647	3
40	648	4
40	650	3
40	651	3
40	652	3
40	653	3
40	654	3
40	655	3
40	657	4
40	658	3
40	659	3
40	660	3
40	661	6
40	662	3
40	663	4
40	664	3
40	665	3
40	666	3
40	667	3
40	668	3
40	669	3
40	670	3
40	671	6
40	672	3
40	673	3
40	677	3
40	679	3
40	688	3
40	689	3
40	690	3
40	691	3
40	692	3
40	693	3
40	724	4
40	741	3
40	745	3
40	746	9
40	856	10
40	860	1
40	982	1
40	983	1
40	986	1
40	987	1
40	988	1
40	989	1
40	990	1
40	991	1
40	993	1
40	994	2
40	1026	2
40	1032	2
40	1033	1
40	1057	1
40	1079	4
40	1080	4
40	1154	3
40	1182	2
40	1249	1
40	1255	2
40	1274	1
40	1288	1
40	1290	2
40	1313	3
40	1336	4
40	1414	1
40	1415	1
40	1416	1
40	1417	1
40	1418	1
40	1419	1
40	1420	1
40	1421	1
40	1450	3
40	1478	3
40	1479	5
40	1482	8
40	1483	3
40	1484	3
40	1485	3
40	1486	3
40	1487	3
40	1488	4
40	1490	3
40	1491	3
40	1492	3
40	1493	5
40	1494	3
40	1495	3
40	1496	3
40	1497	3
40	1498	4
40	1499	3
40	1500	4
40	1501	3
40	1502	3
40	1503	3
40	1505	1
40	1545	3
40	1546	7
40	1547	3
40	1548	3
40	1549	3
40	1550	3
40	1551	3
40	1552	3
40	1553	3
40	1554	3
40	1555	1
40	1556	3
40	1818	2
40	1822	4
40	1835	7
40	1836	1
40	1846	1
40	1943	4
40	1945	4
40	1949	4
40	1950	4
40	1954	4
40	1966	4
40	1974	1
40	1975	1
40	1976	1
40	1977	1
40	1978	1
40	1979	1
40	1980	1
40	1981	1
40	1982	1
40	1983	1
40	1984	1
40	1985	1
40	1986	1
40	1987	1
40	1988	1
40	1989	1
40	1990	3
40	1991	3
40	1993	3
40	1994	3
40	1995	3
40	1996	3
40	1997	3
40	1998	3
40	1999	3
40	2000	3
40	2001	3
40	2002	3
40	2003	3
40	2004	3
40	2297	8
40	2298	1
40	2320	6
40	2325	1
40	2401	3
40	2420	1
40	2440	4
40	2460	1
40	2461	2
40	2462	1
40	2463	3
40	2468	1
40	2471	2
40	2500	6
40	2505	3
40	2509	6
40	2510	6
40	2511	6
40	2512	6
40	2513	6
40	2514	6
40	2515	6
40	2516	10
40	2540	2
40	2730	1
40	2770	1
40	2813	4
40	2816	4
40	2817	4
40	2818	4
40	2819	4
40	2820	3
40	2821	4
40	2823	3
40	2824	4
40	2825	4
40	2826	4
40	2827	4
40	3039	8
40	3040	8
40	3041	8
40	3042	8
40	3043	8
40	3044	8
40	3045	8
40	3046	8
40	3047	8
40	3109	2
40	3458	1
40	3809	1
40	3810	2
40	3811	2
40	3813	1
40	3814	1
40	3815	1
40	3816	1
40	3817	2
40	4047	3
40	4162	1
40	4278	1
40	4299	2
40	4336	1
40	4337	1
40	4338	1
40	4339	1
40	4340	1
40	4341	1
40	4342	1
40	4343	1
40	4344	1
40	4345	1
40	4346	1
40	4443	3
40	4544	2
40	4549	2
40	4865	1
40	4979	1
40	5237	2
40	5238	6
40	5239	2
40	5240	2
40	5241	2
40	5242	2
40	5243	2
40	5244	2
40	5245	2
40	5246	2
40	5247	2
40	5502	6
40	6090	1
40	6176	2
40	6194	1
40	6205	1
40	6786	1
40	7173	3
40	7281	1
40	7313	4
40	7325	16
40	7332	4
40	7336	1
40	7342	1
40	7502	2
40	7503	2
40	7504	2
40	7505	2
40	7506	2
40	7508	2
40	7553	1
40	7973	3
40	8526	1
40	9227	1
40	9231	1
40	9234	1
40	9272	2
40	9352	2
40	9383	2
40	9419	6
40	9543	2
40	9934	1
40	10320	3
40	10339	1
40	10340	1
40	10341	3
40	10342	3
40	10343	3
40	10345	3
40	10346	3
40	10347	3
40	10348	3
40	10349	3
40	10352	3
40	11087	1
40	11317	2
40	11320	6
40	13526	2
40	13952	1
40	14006	1
40	14007	1
40	14008	1
40	14009	1
40	14010	1
40	14011	1
40	14012	1
40	14013	1
40	14014	1
40	14015	1
40	14093	2
40	14094	2
40	14095	2
40	14096	2
40	14097	2
40	14098	2
40	14099	2
40	14100	2
40	14970	2
40	15054	3
40	15507	3
40	15508	1
40	15573	1
40	15822	1
40	15918	1
40	16870	1
40	17717	2
40	17718	2
40	17719	2
40	17720	2
40	17721	2
40	17916	1
40	17988	1
40	18367	2
40	18368	1
40	18369	1
40	18370	1
40	18371	1
40	18395	2
40	18418	6
40	18419	6
40	18421	3
40	18424	3
40	18432	2
40	18433	2
40	18434	2
40	18435	2
40	18498	2
40	18499	2
40	18500	2
40	18501	3
40	18502	3
40	18657	1
40	18738	2
40	18823	2
40	18854	1
40	18915	1
40	18980	1
40	19040	3
40	19041	3
40	19042	3
40	19044	3
40	19045	3
40	19046	3
40	19047	3
40	19048	3
40	19049	3
40	19092	2
40	19093	2
40	19094	2
40	19095	2
40	19096	3
40	19097	4
40	19098	4
40	19099	4
40	19145	4
40	19153	1
40	19163	2
40	19287	1
40	19324	18
40	19338	1
40	19339	1
40	19342	2
40	19343	2
40	19344	2
40	19345	2
40	19346	2
40	19347	2
40	19348	2
40	19349	2
40	19350	2
40	19351	2
40	19352	2
40	19353	2
40	19354	2
40	19355	2
40	19358	3
40	19359	3
40	19360	3
40	19361	3
40	19367	3
40	19368	3
40	19369	3
40	19371	3
40	19372	3
40	19373	3
40	19374	3
40	19375	3
40	19376	3
40	19377	3
40	19378	3
40	19380	3
40	19534	1
40	19704	1
40	19705	1
40	20091	2
40	20107	2
40	20278	2
40	20279	2
40	20309	2
40	20310	2
40	20311	2
40	20312	2
40	20313	2
40	20314	2
40	20315	2
40	20316	3
40	20317	1
40	20318	2
40	20319	2
40	20320	2
40	20321	2
40	20322	2
40	20323	2
40	20324	2
40	20325	2
40	20326	2
40	20327	2
40	20328	2
40	20329	2
40	20330	2
40	20331	1
40	20332	1
40	20333	1
40	20334	1
40	20335	1
40	20401	2
40	20402	6
40	20444	2
40	20445	2
40	20446	2
40	20447	2
40	20448	2
40	20449	2
40	20450	2
40	20451	2
40	20452	2
40	20453	2
40	20454	4
40	20455	2
40	20456	2
40	20458	2
40	20459	2
40	20460	2
40	20461	2
40	20462	2
40	20463	3
40	20464	2
40	20465	2
40	20466	2
40	20592	2
40	20674	2
40	20675	1
40	20748	1
40	20818	1
40	20819	1
40	20821	1
40	20825	1
40	20826	1
40	20827	1
40	20828	1
40	20834	1
40	20835	1
40	20836	1
40	20838	1
40	20841	1
40	20842	1
40	20843	1
40	20844	1
40	20845	1
40	20846	1
40	20847	1
40	20848	1
40	20849	1
40	20850	1
40	20901	3
40	20902	2
40	20925	3
40	20976	3
40	20977	3
40	20978	3
40	21041	1
40	21042	1
40	21043	1
40	21079	1
40	21082	1
40	21084	1
40	21085	1
40	21096	1
40	21097	1
40	21098	1
40	21211	3
40	21309	1
40	21313	4
40	21314	4
40	21315	4
40	21316	4
40	21317	4
40	21319	4
40	21320	4
40	21321	4
40	21465	1
40	21587	1
40	21708	1
40	21712	1
40	21714	2
40	21741	1
40	21900	1
40	21939	1
40	22125	1
40	22126	1
40	22127	1
40	22128	1
40	22129	1
40	22130	1
40	22131	1
40	22132	1
40	22133	1
40	22257	1
40	22259	1
40	22762	1
40	23010	2
40	23011	2
40	23013	2
40	23014	2
40	23015	4
40	23018	2
40	23019	2
43	2	3
43	110	10
43	321	5
43	322	6
43	339	5
43	413	5
43	419	3
43	746	1
43	869	5
43	914	3
43	915	3
43	954	1
43	955	1
43	957	1
43	958	1
43	959	1
43	960	1
43	961	1
43	968	1
43	969	10
43	970	1
43	1590	4
43	1628	4
43	1863	4
43	2015	9
43	2018	5
43	2326	3
43	2327	3
43	2328	3
43	2329	3
43	2330	8
43	2331	8
43	2332	3
43	2333	3
43	2334	3
43	2335	3
43	2336	3
43	3027	1
43	3029	1
43	3030	1
43	3031	1
43	3032	1
43	3033	1
43	3034	1
43	3035	1
43	3499	1
43	7324	2
43	7325	3
43	9412	4
43	9567	4
43	9612	4
43	9630	1
43	10731	4
43	11298	1
43	12782	5
43	14591	1
43	14592	1
43	14593	1
43	14594	1
43	14597	1
43	16443	5
43	18395	4
43	21337	5
43	21338	5
43	21609	3
43	21610	3
44	2	1
44	327	1
44	379	1
44	594	1
44	601	4
44	605	4
44	1233	2
44	1478	1
44	1482	1
44	1488	1
44	1861	4
44	1885	4
44	1886	8
44	1887	8
44	1950	1
44	2287	1
44	2298	2
44	2308	1
44	2419	1
44	2420	1
44	2631	1
44	2668	1
44	2669	1
44	2670	5
44	2671	9
44	2672	1
44	2673	13
44	2675	5
44	3522	1
44	3532	1
44	3792	2
44	4343	1
44	4416	6
44	4420	2
44	4421	2
44	4543	2
44	4544	6
44	4554	4
44	4565	4
44	4569	4
44	4950	1
44	6178	1
44	6262	2
44	6400	4
44	6473	3
44	6474	2
44	6475	2
44	6476	1
44	6477	2
