user	entity	count
4	19730	2
4	19731	2
4	19770	2
4	19777	3
4	19786	3
4	19794	1
4	19795	2
4	19846	2
4	19885	1
4	19889	1
4	19902	1
4	20018	1
4	20099	1
4	20189	1
4	20342	1
4	20471	1
4	21710	1
4	21721	1
4	21821	1
4	21939	2
4	22351	10
4	23011	1
4	23015	1
4	23261	1
4	23412	1
4	23419	1
4	23423	1
4	23466	1
4	23640	1
4	24006	1
4	24008	1
4	24239	2
4	24397	3
4	24409	1
4	24494	3
4	24657	1
4	25050	1
5	273	12
5	277	2
5	411	1
5	420	2
5	429	2
5	433	1
5	435	1
5	437	1
5	441	1
5	460	2
5	726	3
5	728	2
5	827	2
5	833	1
5	854	1
5	856	2
5	1077	2
5	1330	2
5	1505	2
5	1651	2
5	1657	1
5	2284	1
5	2538	2
5	2539	2
5	2985	1
5	3223	1
5	3409	1
5	3499	2
5	3506	2
5	3768	2
5	4037	1
5	4038	1
5	4040	1
5	4041	1
5	4042	1
5	5047	2
5	5123	1
5	5436	1
5	8052	3
5	8053	3
5	8054	5
5	8055	3
5	8057	3
5	8058	3
5	8059	3
5	8803	2
5	9397	1
5	9631	1
5	10682	2
5	12632	2
5	13074	1
5	13075	1
5	13076	1
5	13077	1
5	13078	1
5	13079	1
5	13080	1
5	13081	1
5	13305	1
5	13626	2
5	14154	2
5	14591	2
5	14592	1
5	14594	2
5	15822	2
5	16263	1
5	16264	1
5	16265	2
5	16267	1
5	16270	1
5	16271	1
5	16272	1
5	16273	1
5	16274	1
5	16275	1
5	16276	1
5	16277	1
5	19313	1
5	19522	2
5	19946	2
5	19966	2
5	19967	2
5	19968	2
5	20470	1
5	20560	1
5	21455	1
5	21898	2
5	21925	3
5	21927	3
5	21928	3
5	21929	3
5	21930	3
5	21931	3
5	21932	3
5	21933	3
5	21934	3
5	21935	1
5	21936	1
5	21937	1
5	21955	1
5	21956	1
5	21957	2
5	21958	2
5	21959	2
6	277	2
6	1330	2
6	1505	2
6	3214	2
6	4278	2
6	14154	2
6	18657	3
6	19522	3
6	19946	2
6	19966	2
6	19967	2
6	19968	2
6	21309	1
8	460	1
8	601	1
8	602	2
8	603	2
8	786	1
8	933	1
8	953	1
8	1459	1
8	2165	1
8	2166	2
8	2168	1
8	2182	1
8	2195	1
8	2196	2
8	2198	1
8	2268	1
8	2747	1
8	5712	1
8	8054	1
8	8979	1
8	9601	1
8	14044	1
8	14203	1
10	1460	1
10	1461	1
10	1462	1
10	1463	1
10	1464	1
10	1465	1
10	1466	1
10	1467	1
10	1468	1
10	1469	1
10	1470	1
10	1471	1
10	1472	1
10	1473	1
10	1474	1
10	1475	1
10	1476	1
13	2	1
13	110	10
13	118	3
13	119	1
13	236	1
13	273	1
13	327	1
13	409	2
13	413	1
13	423	1
13	424	1
13	427	3
13	432	1
13	460	5
13	473	2
13	479	1
13	485	1
13	510	1
13	542	1
13	713	1
13	726	1
13	857	1
13	859	1
13	912	1
13	914	2
13	915	2
13	933	1
13	947	4
13	949	8
13	953	2
13	960	1
13	969	6
13	970	1
13	1046	1
13	1079	2
13	1505	1
13	1526	5
13	1607	1
13	1705	1
13	1706	1
13	1933	1
13	2048	2
13	2049	1
13	2050	1
13	2051	1
13	2052	1
13	2053	1
13	2054	1
13	2055	1
13	2056	1
13	2057	1
13	2121	4
13	2127	2
13	2247	1
13	2280	1
13	2290	1
13	2299	1
13	2300	1
13	2301	1
13	2302	1
13	2303	1
13	2304	1
13	2305	1
13	2306	1
13	2307	1
13	2308	1
13	2309	1
13	2310	1
13	2311	1
13	2312	1
13	2325	3
13	2406	1
13	2514	4
13	2825	1
13	3347	1
13	3348	1
13	3349	1
13	3448	2
13	3505	1
13	3783	1
13	4047	2
13	4049	1
13	4208	1
13	4454	1
13	4455	1
13	4537	1
13	4538	1
13	4539	1
13	4540	1
13	4766	3
13	4865	1
13	4866	1
13	6131	1
13	6133	1
13	6650	1
13	7641	3
13	7643	3
13	7644	3
13	7646	3
13	7649	3
13	7650	3
13	7651	3
13	8304	1
13	8817	1
13	10365	1
13	10366	1
13	10367	1
13	10368	1
13	10369	1
13	10370	1
13	11035	1
13	11218	1
13	11219	1
13	11220	1
13	11222	1
13	11223	1
13	11224	1
13	11225	1
13	12065	1
13	12297	1
13	12299	1
13	13710	1
13	14619	1
13	14620	1
13	14621	1
13	14622	1
13	14623	1
13	14624	1
13	14625	1
13	15822	1
13	16469	1
13	20461	1
13	20861	1
13	21337	1
13	21415	1
13	22002	3
13	22021	1
13	22351	1
13	22381	1
13	23128	1
13	23362	1
13	23715	1
13	23716	1
13	23717	1
13	23718	1
13	23719	1
13	24660	2
13	25190	2
13	25204	1
13	25205	1
13	25206	1
13	25207	1
13	25208	1
13	25209	1
13	25210	1
13	25957	1
14	1047	3
14	1171	1
14	1182	3
14	1189	1
14	3119	2
14	4552	17
14	4927	3
14	5217	2
14	6157	1
14	6160	1
14	6300	1
14	6886	1
14	7205	1
14	7210	7
14	7211	2
14	11193	1
14	11194	1
14	11195	2
14	11196	1
14	11197	1
14	12545	1
14	13282	1
14	14427	1
14	14428	1
14	14429	1
14	14430	1
14	14431	1
14	14432	1
14	14433	1
14	14434	1
14	14493	1
14	14711	2
14	15215	1
14	15216	2
14	15284	1
14	15521	1
14	17617	1
14	18034	2
14	18682	1
14	18853	1
14	19364	1
14	19540	3
14	19569	2
14	19757	2
14	20077	1
14	20536	1
14	20750	3
14	20959	2
14	21091	2
14	21093	3
14	21377	1
14	21378	1
14	21405	1
14	21408	1
14	21409	1
14	21752	1
14	21954	1
14	23016	1
14	23182	2
14	23794	1
14	23795	1
14	23796	1
14	23797	1
14	23798	1
14	23900	1
14	26128	1
14	26136	1
14	26137	1
14	26139	1
18	273	1
18	419	1
18	954	1
18	955	1
18	957	1
18	958	1
18	959	1
18	968	1
18	969	2
18	970	1
18	1590	1
18	1628	1
18	1678	1
18	1679	1
18	1681	1
18	1863	1
18	2015	1
18	3109	1
18	3110	1
18	3111	1
18	3112	1
18	3113	1
18	3114	1
18	3115	1
18	3116	1
18	3117	1
18	7325	1
18	9412	1
18	9567	1
18	9612	1
18	10731	1
28	111	1
28	112	5
28	113	6
28	114	10
28	118	5
28	120	5
28	121	2
28	241	4
28	341	5
28	343	2
28	368	5
28	419	2
28	726	7
28	872	5
28	882	5
28	883	5
28	902	4
28	912	1
28	914	6
28	915	1
28	934	1
28	938	1
28	969	9
28	1079	1
28	1460	4
28	1461	4
28	1463	4
28	1464	4
28	1465	4
28	1467	4
28	1468	4
28	1469	4
28	1470	4
28	1472	4
28	1475	4
28	1557	1
28	1583	1
28	1586	1
28	1587	1
28	1677	5
28	1679	5
28	1680	5
28	1682	5
28	1684	5
28	1688	5
28	1689	5
28	1693	5
28	1759	2
28	1760	2
28	1761	2
28	1762	2
28	1763	2
28	1764	2
28	1765	2
28	1766	2
28	1767	2
28	1768	2
28	1769	2
28	1770	7
28	1771	2
28	1772	2
28	1773	2
28	1774	2
28	1802	1
28	1803	1
28	1804	1
28	1806	5
28	1807	2
28	1808	2
28	1810	5
28	1811	5
28	1812	5
28	1813	2
28	1814	2
28	1815	2
28	1817	2
28	1818	2
28	1819	5
28	2015	5
28	2184	1
28	2186	1
28	2248	6
28	2249	6
28	2250	6
28	2251	6
28	2252	6
28	2253	6
28	2254	6
28	2255	6
28	2256	6
28	2257	6
28	2325	8
28	2330	4
28	2331	4
28	2335	4
28	2383	4
28	2500	1
28	2538	1
28	2684	5
28	3506	2
28	4303	4
28	4757	5
28	4917	5
28	7040	2
28	7041	2
28	7042	2
28	7043	2
28	7044	2
28	7045	2
28	7046	2
28	7047	2
28	7641	3
28	7643	3
28	7644	3
28	7646	3
28	7649	3
28	7650	3
28	7651	3
28	8336	1
28	9443	4
28	9444	4
28	9752	7
28	9768	5
28	10501	1
28	10502	1
28	10581	3
28	11309	1
28	12782	9
28	17062	1
28	17063	1
28	17064	1
28	17065	1
28	17066	1
28	17068	1
28	17069	1
28	17070	1
28	21939	1
29	2465	1
29	3823	2
29	4344	1
30	2	9
30	110	1
30	116	1
30	117	1
30	118	1
30	119	1
30	148	4
30	236	2
30	275	2
30	300	1
30	322	2
30	337	1
30	339	2
30	341	1
30	347	1
30	409	2
30	410	1
30	411	2
30	413	1
30	416	2
30	419	1
30	427	5
30	429	2
30	430	2
30	431	2
30	432	4
30	433	1
30	460	26
30	473	2
30	474	2
30	535	3
30	536	6
30	561	3
30	574	3
30	594	1
30	714	2
30	715	3
30	726	12
30	727	1
30	731	1
30	738	3
30	741	8
30	757	1
30	759	1
30	761	2
30	765	4
30	766	1
30	767	1
30	768	1
30	770	3
30	774	3
30	777	4
30	778	1
30	786	4
30	809	2
30	818	2
30	839	3
30	862	1
30	878	1
30	879	1
30	914	3
30	915	1
30	922	1
30	933	5
30	936	2
30	947	4
30	948	3
30	949	8
30	950	3
30	951	4
30	952	5
30	953	11
30	958	1
30	961	1
30	969	6
30	976	2
30	978	1
30	981	1
30	983	1
30	1046	2
30	1076	2
30	1107	1
30	1252	1
30	1317	2
30	1362	2
30	1404	1
30	1464	1
30	1465	1
30	1505	2
30	1523	2
30	1524	2
30	1525	4
30	1526	4
30	1527	3
30	1528	2
30	1529	2
30	1530	3
30	1531	2
30	1532	2
30	1533	2
30	1534	4
30	1535	6
30	1536	3
30	1537	3
30	1538	3
30	1539	2
30	1540	2
30	1541	2
30	1542	2
30	1543	5
30	1544	2
30	1598	2
30	1654	1
30	1677	1
30	1678	1
30	1679	1
30	1680	1
30	1682	1
30	1684	1
30	1688	1
30	1689	1
30	1693	1
30	1809	1
30	1822	1
30	1836	1
30	1842	2
30	1906	2
30	1908	2
30	1909	2
30	1910	2
30	1911	2
30	1912	3
30	1913	2
30	1914	2
30	1915	2
30	1916	2
30	1917	2
30	1918	2
30	1919	2
30	1920	2
30	1921	2
30	1922	2
30	1923	2
30	1924	2
30	1926	2
30	1927	2
30	1928	2
30	1931	2
30	1932	2
30	1933	6
30	1936	3
30	2020	2
30	2021	2
30	2022	2
30	2023	2
30	2024	2
30	2047	2
30	2079	1
30	2091	3
30	2096	2
30	2097	2
30	2104	2
30	2107	2
30	2108	2
30	2109	2
30	2111	2
30	2112	2
30	2118	2
30	2121	1
30	2127	1
30	2138	2
30	2141	1
30	2166	1
30	2171	1
30	2177	2
30	2180	1
30	2198	1
30	2210	1
30	2211	1
30	2212	2
30	2213	1
30	2215	4
30	2222	1
30	2240	1
30	2258	1
30	2259	1
30	2260	1
30	2261	1
30	2262	1
30	2263	1
30	2264	1
30	2265	1
30	2266	1
30	2267	1
30	2268	1
30	2269	1
30	2271	2
30	2272	1
30	2273	1
30	2274	1
30	2275	1
30	2276	1
30	2277	1
30	2278	1
30	2279	1
30	2280	1
30	2281	2
30	2282	2
30	2283	2
30	2284	2
30	2285	2
30	2286	2
30	2287	2
30	2288	2
30	2289	2
30	2290	3
30	2291	2
30	2292	2
30	2293	2
30	2294	2
30	2295	2
30	2296	2
30	2297	2
30	2299	1
30	2300	1
30	2301	1
30	2302	1
30	2303	1
30	2304	1
30	2305	1
30	2306	1
30	2307	1
30	2308	1
30	2309	1
30	2310	3
30	2311	1
30	2312	1
30	2330	2
30	2332	1
30	2336	3
30	2368	1
30	2378	1
30	2379	1
30	2406	2
30	2449	1
30	2501	1
30	2502	1
30	2503	1
30	2504	1
30	2505	6
30	2506	1
30	2507	1
30	2539	1
30	2581	1
30	2582	2
30	2583	1
30	2584	1
30	2585	1
30	2586	1
30	2587	4
30	2588	1
30	2589	1
30	2590	5
30	2591	1
30	2592	1
30	2593	1
30	2657	1
30	2672	1
30	2732	3
30	2754	1
30	2755	1
30	2758	2
30	2759	1
30	2760	1
30	2761	1
30	2763	1
30	2764	2
30	2765	2
30	2766	1
30	2767	2
30	2768	2
30	2769	1
30	2784	3
30	2787	2
30	2836	1
30	2837	1
30	2838	1
30	2839	1
30	2840	1
30	2841	1
30	2842	1
30	2843	1
30	2844	1
30	2845	1
30	2846	1
30	2847	1
30	2848	1
30	2849	1
30	2850	1
30	2851	1
30	2852	1
30	2884	1
30	2885	1
30	2886	1
30	2887	1
30	2888	1
30	2889	1
30	2890	1
30	2891	1
30	2892	1
30	2893	1
30	2894	1
30	2895	1
30	2896	1
30	2897	1
30	2898	1
30	2899	1
30	2900	1
30	2901	1
30	2902	1
30	3025	1
30	3029	2
30	3030	2
30	3031	2
30	3032	2
30	3033	2
30	3034	2
30	3035	3
30	3048	1
30	3065	2
30	3066	1
30	3067	1
30	3068	1
30	3069	1
30	3070	1
30	3071	1
30	3072	1
30	3073	1
30	3074	1
30	3075	1
30	3076	1
30	3077	1
30	3078	1
30	3079	1
30	3080	1
30	3081	1
30	3082	1
30	3083	1
30	3084	1
30	3085	1
30	3087	1
30	3088	1
30	3089	1
30	3090	1
30	3091	1
30	3092	1
30	3093	1
30	3094	1
30	3095	1
30	3096	1
30	3097	1
30	3142	1
30	3143	1
30	3144	1
30	3145	1
30	3146	2
30	3147	1
30	3148	1
30	3149	2
30	3150	1
30	3151	1
30	3152	1
30	3153	1
30	3154	1
30	3155	1
30	3156	1
30	3158	1
30	3159	1
30	3160	1
30	3161	1
30	3162	1
30	3163	1
30	3164	1
30	3165	1
30	3166	1
30	3167	1
30	3168	1
30	3187	1
30	3191	1
30	3315	2
30	3322	1
30	3330	2
30	3347	2
30	3348	2
30	3349	2
30	3350	2
30	3351	2
30	3352	2
30	3353	2
30	3354	2
30	3355	2
30	3402	1
30	3403	1
30	3448	2
30	3478	3
30	3479	3
30	3480	3
30	3481	3
30	3482	3
30	3483	3
30	3484	3
30	3485	3
30	3486	3
30	3499	1
30	3500	3
30	3501	3
30	3502	3
30	3503	2
30	3504	3
30	3505	2
30	3506	5
30	3507	2
30	3508	2
30	3509	2
30	3510	1
30	3512	3
30	3513	1
30	3514	1
30	3515	1
30	3516	3
30	3517	2
30	3518	1
30	3519	1
30	3521	1
30	3522	1
30	3523	1
30	3524	1
30	3525	1
30	3526	1
30	3527	1
30	3528	1
30	3529	1
30	3531	1
30	3532	1
30	3533	1
30	3534	1
30	3535	1
30	3536	1
30	3537	1
30	3538	1
30	3631	3
30	3634	3
30	3640	1
30	3728	1
30	3783	1
30	3916	3
30	3953	1
30	4120	1
30	4124	1
30	4162	1
30	4199	1
30	4208	2
30	4238	2
30	4239	2
30	4240	2
30	4241	2
30	4242	2
30	4243	2
30	4244	2
30	4245	2
30	4246	2
30	4247	2
30	4248	1
30	4249	1
30	4250	1
30	4251	1
30	4252	1
30	4253	1
30	4254	1
30	4264	3
30	4283	2
30	4444	1
30	4454	1
30	4455	1
30	4466	1
30	4470	1
30	4473	1
30	4534	1
30	4663	1
30	4664	1
30	4665	1
30	4666	1
30	4667	1
30	4668	1
30	4669	1
30	4670	1
30	4671	1
30	4727	1
30	4804	1
30	4903	1
30	4916	1
30	4918	1
30	4919	1
30	5106	1
30	5388	1
30	5436	1
30	5507	1
30	5972	1
30	6496	2
30	6579	2
30	6621	1
30	6625	1
30	6626	1
30	6678	1
30	6691	2
30	6710	1
30	6736	1
30	8052	1
30	8335	1
30	8747	1
30	8748	1
30	8749	1
30	8750	1
30	8751	1
30	8752	1
30	8785	2
30	8788	1
30	8803	1
30	8846	2
30	8847	1
30	8930	1
30	9000	1
30	9001	1
30	9002	1
30	9003	1
30	9186	1
30	9369	1
30	9370	1
30	9371	1
30	9372	1
30	9373	1
30	9374	1
30	9375	1
30	9376	1
30	9377	1
30	9399	2
30	9411	1
30	9576	1
30	9624	2
30	9625	2
30	9626	2
30	9633	1
30	9694	2
30	9752	1
30	10183	1
30	10410	1
30	10424	2
30	10503	2
30	10504	2
30	10581	1
30	10642	2
30	11298	2
30	11998	1
30	12089	1
30	12134	1
30	12135	1
30	12386	1
30	12457	1
30	12458	1
30	12499	1
30	12500	1
30	12501	1
30	12502	1
30	12505	1
30	12506	1
30	12507	1
30	12508	1
30	12509	1
30	12621	1
30	12632	2
30	12633	1
30	12648	1
30	12649	1
30	12659	1
30	12660	1
30	12661	1
30	12662	1
30	12663	1
30	12664	1
30	12665	1
30	12666	1
30	12667	1
30	12668	1
30	13375	3
30	13631	1
30	13740	1
30	13742	1
30	13757	1
30	13890	3
30	13894	2
30	13917	1
30	13953	1
30	13954	1
30	13959	1
30	13961	1
30	13963	1
30	13964	1
30	13965	1
30	13966	1
30	13967	1
30	13968	1
30	13969	1
30	14080	1
30	14081	1
30	14082	1
30	14083	2
30	14084	1
30	14085	1
30	14086	1
30	14130	1
30	14131	1
30	14132	1
30	14133	1
30	14134	1
30	14142	1
30	14143	1
30	14144	1
30	14145	1
30	14146	1
30	14147	1
30	14164	6
30	14165	7
30	14166	6
30	14167	6
30	14168	6
30	14169	2
30	14170	1
30	14171	1
30	14172	1
30	14173	1
30	14174	1
30	14175	1
30	14244	1
30	14245	1
30	14246	1
30	14247	1
30	14248	1
30	14249	2
30	14250	1
30	14251	1
30	14252	1
30	14253	1
30	14254	1
30	14255	1
30	14256	1
30	14257	1
30	14295	1
30	14296	1
30	14297	1
30	14298	1
30	14299	1
30	14371	2
30	14372	2
30	14373	2
30	14374	2
30	14375	2
30	14376	2
30	14377	2
30	14378	2
30	14421	1
30	14559	2
30	14574	1
30	14591	2
30	14592	1
30	14593	1
30	14594	1
30	14595	1
30	14596	1
30	14597	1
30	14657	2
30	14782	1
30	14783	1
30	14784	1
30	14785	1
30	14786	1
30	14787	1
30	14788	1
30	15032	2
30	15389	1
30	15390	1
30	15391	1
30	15392	1
30	15393	1
30	15394	1
30	15403	2
30	15412	1
30	15447	1
30	15451	1
30	15561	1
30	15564	1
30	15608	1
30	15609	1
30	15628	1
30	15629	2
30	15630	1
30	15631	1
30	15632	1
30	15653	1
30	15654	1
30	15655	1
30	15657	1
30	15658	1
30	15659	1
30	15660	1
30	15661	1
30	15822	1
30	16171	1
30	16172	1
30	16173	1
30	16174	2
30	16175	1
30	16227	1
30	16314	1
30	16411	1
30	16412	3
30	16413	3
30	16414	1
30	16415	1
30	16416	2
30	16417	4
30	16418	1
30	16419	3
30	16420	1
30	16421	1
30	16422	1
30	16423	1
30	16424	2
30	16426	2
30	16471	2
30	16472	2
30	16473	2
30	16474	2
30	16475	1
30	16484	1
30	16485	1
30	16486	1
30	16487	1
30	16488	1
30	16489	1
30	16490	1
30	16491	1
30	16492	1
30	16493	2
30	16494	2
30	16495	2
30	16496	2
30	16497	2
30	16499	1
30	16500	1
30	16501	1
30	16503	1
30	16504	1
30	16505	1
30	16506	1
30	16509	2
30	16510	2
30	16511	2
30	16512	2
30	16513	2
30	16514	2
30	16515	2
30	16516	2
30	16517	1
30	16518	1
30	16522	1
30	16523	1
30	16524	1
30	16525	1
30	16526	1
30	16527	1
30	17068	2
30	17092	3
30	17513	1
30	17523	1
30	17524	2
30	17525	1
30	17526	1
30	17527	1
30	17528	3
30	17552	1
30	18076	1
30	18077	1
30	18078	1
30	19577	1
30	19609	3
30	19610	2
30	19611	4
30	19612	1
30	19669	1
30	19670	1
30	19707	2
30	20839	2
30	20928	2
30	21413	2
30	21414	2
30	21415	1
30	21733	1
30	21742	8
30	21766	2
30	21803	1
30	22002	1
30	22089	1
30	22264	1
30	22266	1
30	22569	1
30	23063	1
30	23128	14
30	23174	1
30	23661	2
30	23719	2
30	23887	1
30	24238	2
30	24261	1
30	24301	1
30	24644	2
30	25374	2
30	25375	2
30	25376	2
30	25377	2
30	25378	2
30	25381	2
30	25382	2
35	275	1
35	416	1
35	432	4
35	444	1
35	473	1
35	713	1
35	715	3
35	716	1
35	717	1
35	718	1
35	726	6
35	727	2
35	731	2
35	738	4
35	741	7
35	759	2
35	761	2
35	765	4
35	769	1
35	770	1
35	774	4
35	777	6
35	778	1
35	809	3
35	818	4
35	867	1
35	928	4
35	941	1
35	969	3
35	1046	1
35	1252	1
35	1317	1
35	1482	1
35	1483	1
35	1487	2
35	1505	1
35	2091	1
35	2141	1
35	2215	4
35	2357	1
35	2360	1
35	2361	1
35	2362	1
35	2363	1
35	2364	1
35	2365	1
35	2366	1
35	2367	1
35	2368	1
35	2369	1
35	2370	1
35	2371	1
35	2372	1
35	2373	1
35	2374	1
35	2375	1
35	2376	1
35	2377	1
35	2378	1
35	2379	1
35	2380	1
35	2381	1
35	2382	1
35	2383	1
35	2384	1
35	2385	1
35	2405	1
35	2505	7
35	3499	2
35	3506	1
35	3631	2
35	3634	4
35	3657	1
35	3664	1
35	3666	1
35	3867	1
35	4264	2
35	4804	1
35	6496	1
35	6625	1
35	6691	2
35	8846	4
35	10642	1
35	11243	1
35	11316	1
35	12621	1
35	12649	1
35	13148	1
35	13375	1
35	13890	1
35	14037	1
35	14131	4
35	14132	4
35	14133	4
35	14134	4
35	14301	1
35	17092	4
35	17884	1
35	19606	5
35	19607	4
35	19608	6
35	19609	4
35	19610	2
35	19611	7
35	19612	2
35	19707	3
35	20839	2
35	22002	1
35	22081	1
35	23128	1
35	23174	1
35	23894	1
36	2325	2
36	7641	3
36	7643	3
36	7644	3
36	7646	3
36	7649	3
36	7650	3
36	7651	3
40	110	9
40	116	5
40	117	2
40	120	5
40	121	2
40	242	1
40	257	1
40	273	1
40	296	1
40	304	2
40	308	1
40	321	4
40	322	2
40	327	2
40	330	2
40	331	2
40	334	3
40	338	2
40	339	5
40	340	2
40	341	2
40	343	2
40	344	3
40	355	3
40	397	1
40	409	6
40	410	3
40	411	5
40	412	6
40	413	4
40	416	5
40	417	6
40	419	5
40	420	2
40	421	2
40	424	1
40	429	1
40	430	5
40	431	1
40	432	1
40	433	1
40	434	1
40	435	2
40	437	2
40	439	1
40	441	1
40	446	1
40	460	2
40	585	2
40	602	1
40	604	4
40	605	1
40	607	1
40	609	2
40	610	2
40	611	1
40	613	1
40	614	1
40	615	2
40	621	1
40	630	2
40	634	3
40	635	3
40	638	3
40	640	3
40	641	3
40	642	3
40	643	3
40	645	3
40	647	4
40	648	4
40	650	3
40	651	3
40	652	3
40	653	3
40	654	3
40	655	3
40	657	4
40	658	3
40	659	3
40	660	3
40	661	6
40	662	3
40	663	4
40	664	3
40	665	3
40	666	3
40	667	3
40	668	3
40	669	3
40	670	3
40	671	6
40	672	3
40	673	3
40	677	3
40	679	3
40	688	3
40	689	3
40	690	3
40	691	3
40	692	3
40	693	3
40	713	1
40	724	4
40	741	3
40	745	3
40	746	9
40	856	10
40	860	1
40	914	4
40	915	2
40	957	1
40	969	4
40	982	1
40	983	1
40	986	1
40	987	1
40	988	1
40	989	1
40	990	1
40	991	1
40	993	1
40	994	2
40	1003	1
40	1026	4
40	1032	4
40	1033	1
40	1036	1
40	1057	1
40	1079	6
40	1080	4
40	1081	2
40	1154	3
40	1182	1
40	1249	1
40	1255	2
40	1274	1
40	1288	1
40	1313	1
40	1336	4
40	1450	3
40	1478	3
40	1479	5
40	1482	8
40	1483	3
40	1484	3
40	1485	3
40	1486	3
40	1487	3
40	1488	4
40	1490	3
40	1491	3
40	1492	3
40	1493	5
40	1494	3
40	1495	3
40	1496	3
40	1497	3
40	1498	4
40	1499	3
40	1500	4
40	1501	3
40	1502	3
40	1503	3
40	1505	1
40	1545	3
40	1546	7
40	1547	3
40	1548	3
40	1549	3
40	1550	3
40	1551	3
40	1552	3
40	1553	3
40	1554	3
40	1555	1
40	1556	3
40	1557	2
40	1558	2
40	1583	2
40	1586	2
40	1587	2
40	1768	1
40	1802	2
40	1803	2
40	1804	2
40	1818	2
40	1822	4
40	1835	9
40	1836	1
40	1846	1
40	1943	7
40	1945	7
40	1949	7
40	1950	7
40	1954	7
40	1966	7
40	1974	1
40	1975	1
40	1976	1
40	1977	1
40	1978	1
40	1979	1
40	1980	1
40	1981	1
40	1982	1
40	1983	1
40	1984	1
40	1985	1
40	1986	1
40	1987	1
40	1988	1
40	1989	1
40	1990	3
40	1991	3
40	1993	3
40	1994	3
40	1995	3
40	1996	3
40	1997	3
40	1998	3
40	1999	3
40	2000	3
40	2001	3
40	2002	3
40	2003	3
40	2004	3
40	2048	2
40	2049	1
40	2297	8
40	2298	1
40	2304	1
40	2308	1
40	2320	6
40	2325	3
40	2401	3
40	2420	1
40	2440	4
40	2461	2
40	2463	2
40	2468	1
40	2471	3
40	2476	1
40	2500	7
40	2505	4
40	2508	1
40	2509	6
40	2510	6
40	2511	6
40	2512	6
40	2513	6
40	2514	7
40	2515	7
40	2516	10
40	2538	2
40	2540	2
40	2683	1
40	2684	2
40	2730	1
40	2754	1
40	2770	1
40	2807	2
40	2808	2
40	2809	2
40	2810	2
40	2811	2
40	2812	2
